,Target Tweets
0,"Many happy return 
"
1,"May God grant her eternal rest and comfort you all 
"
2,"siblings and bury our mother today She die due complications from Covid-19 She be nurse who give her 
"
3,"battle twin pandemic one aid the spread the other fake news misinformation and the novel Coronavirus itself 
"
4,"There nothing like normal delivery long mother and baby be fine safe delivery That what matter 
"
5,"have never see country ease covid-19 lockdown when its confirm case be rise embarrassingly 196 case aga 
"
6,"God bless and keep our soldier 
"
7,"Stages drug This heart break 
"
8,"LAGOS LAUNCHES EKO TELEMED FOR REMOTE NON COVID19 Medical Care.As part efforts aim protect citizens and reducin 
"
9,"Who remember this boy Michael Solomon God bless Pastor Tony Rapu.If only this could do larger scale 
"
10,"All the time Abba Kyari be rumor have be fly the sight hospital even pronounce dead there 
"
11,"Whatever you will today read This piece Minister Foreign Affairs Tribute Kyari The Best Man 
"
12,"guess Most black they have meet from Africa be Nigerians they automatically assume one from Nigeria 
"
13,"Some people think Africa country some think all Africans be from Nigeria name few 
"
14,"This your eulogy though May God rest his soul 
"
15,"enter her straight nothing stop from say And she give back you twitter people be funny That give 
"
16,"inside life 
"
17,"Please sincere with dont want believe this know what hear What can you hear Yanny Laurel 
"
18,"have watch this video over and over sure hear the minister health clearly didnt mince word even stamme 
"
19,"Awesome God Olorun 
"
20,"This touch God bless you and yours sir 
"
21,"Its still puzzle that some be quick push stories report losses our arm force the ongoing counteri 
"
22,"The Federal Government Nigeria do not lock down Lagos State and Abuja because they want install they do bec 
"
23,"Wishing everyone quick recovery God bless Lagos state government and all the caregivers 
"
24,"video from the Lagos State Isolation Centre This would make your heart warm.Patients be good spirits.Doctors 
"
25,"Thought be only Cant stand kid be dehumanize 
"
26,"Right now the state government need bring that professor medicine who 
"
27,"Congrats him Thats one the great news anyone can have can relate 
"
28,"God bless you and everyone who support 
"
29,"you 're see this tweet Wash your handsIf you out wash your handsIf you play with pet wash your handsI 
"
30,"other news one person have die from the COVID19 Nigeria.And there have be new case Nigeria.At this 
"
31,"After watch days felt the whole medical team that hospital especially 
"
32,"just test positive the corona virus too weak even feel sorry for myself but intend share symptom 
"
33,"years old and test positive for COVID-19 Ive be debate post but want share experience especi 
"
34,"spouse physician the emergency dept and actively treat coronavirus patients just make the diffi 
"
35,"have happen twice Zenith and UBA bank 
"
36,"May God rest his soul condolences 
"
37,"Before doctor examine you intimately she should offer you chaperone your right chaperone someo 
"
38,"The stories hear daily basis be really sad not sure why people still fall for which why 
"
39,"Coronavirus have show that event THAT IMPORTANT.There nothing that can not cancel Nothing one and Nowh 
"
40,"you know that move Canada can become catalyst destroy your family all depend the choices you make 
"
41,"Just because she carry nicely do not mean that n't heavy Happy International Women day EachforEqual 
"
42,"Israel Adesanya choose dictate things and not rampage with this Romero beast But they will say back off Lol 
"
43,"Odion Ighalo have win 100 the Premier League game hes play for Manchester United didnt score after come today 
"
44,"The true measure person what the heart 
"
45,"Now real take OPINION the out The campaign passion-driven emotion-fuelled but 
"
46,"Nigeria have publish the first African SARS-CoV-2 genome sequence from the COVID19 case NigeriaThis be carry out 
"
47,"Take time today and give God the glory for His purpose where you find joy peace and wellbeing Thank Him you 
"
48,"mfm saskatoon prayers 
"
49,"Amen 
"
50,"friend bring succor and pass you.Go YouTube search for mad English SpeakingListeningWriti 
"
51,"The Federal Ministry Health have confirm coronavirus Covid-19 case Lagos State Nigeria The case which be confi 
"
52,"Again shoutout all the Nigerian moms live abroad yall raise your kid without nannies house help cooks/chefs 
"
53,"Finally someone give the need accolades can overwhelm sometimes have all the need 
"
54,"Dont fall victims these CRA/Service Canada scam inform peeps. Canadafraud ScamAlert Scammer CanadaNews 
"
55,"salary payment for lose your dream Resign from that job and chase your dreams.B 
"
56,"look forward work with more school amp teachers train outfit.I train school kid age 6-10 the use Che 
"
57,"hubby give immigration officer the last checkpoint the leave the 20k budget for 
"
58,"Spending time with God the key your strength and success all areas life sure that you never try work 
"
59,"you have portal ECA IELTS and your job demand Sask open EOI account with them who know you sur 
"
60,"The person probably new follower and go through your profile and like the picture happen lot 
"
61,"Your nephew good child that make easy for him take the advise and unlock his potenti 
"
62,"nephew onced ask for iPhone tell him there be lot iPhone yur brain give him 20k buy day old 
"
63,"Let God your defender Every time you be under attack criticize put down misunderstand you have two choices 
"
